event_id,user_id,event_name,event_ts,device,session_id
f99943f2-643d-49f3-9b85-6c9f1363abdf,u_000000,signup,2024-02-18 16:00:00,mobile,s_00000001
df9d1b2e-78c9-4b56-bd77-c5f0b03ff470,u_000000,page_view,2024-06-18 00:00:00,mobile,s_00000002
e56aec3a-67e7-4c09-91ef-99e086e3384b,u_000000,feature_used,2024-06-28 00:00:00,mobile,s_00000003
6bca4e25-773e-4994-a846-1f3eba5fd28f,u_000000,settings_changed,2024-07-28 00:00:00,tablet,s_00000004
d17db7e0-a2b2-42c7-ac4f-88e74fba091c,u_000000,export,2024-07-07 00:00:00,desktop,s_00000005
c4394a00-59dd-498e-bae7-7e05ac0b4014,u_000000,settings_changed,2024-03-13 00:00:00,mobile,s_00000006
0625cf2f-b45f-4505-80d8-cb0d2a288eed,u_000000,settings_changed,2024-06-06 00:00:00,mobile,s_00000007
75120f23-97b9-4e5c-aca1-fbeeb35ea7cd,u_000000,page_view,2024-05-10 00:00:00,desktop,s_00000008
bd7ac091-7aec-458e-a5c7-1d35e3307e20,u_000000,settings_changed,2024-06-01 00:00:00,desktop,s_00000009
fa3f37c9-9cfa-4c70-8fc6-89acd5853a60,u_000000,page_view,2024-02-21 00:00:00,mobile,s_00000010
0f42244c-9343-4d1d-b4f2-2b47c0497ad9,u_000000,page_view,2024-06-23 00:00:00,tablet,s_00000011
8be484b0-2822-4a1d-95b8-9dfdd90c41e4,u_000000,export,2024-05-25 00:00:00,tablet,s_00000012
aa5f079e-14a4-4ecb-a7fc-73e3ff6469d8,u_000000,page_view,2024-05-01 00:00:00,tablet,s_00000013
f5a61d05-91f2-4b64-8791-23950f141567,u_000001,signup,2025-02-27 01:00:00,tablet,s_00000014
72049af6-8ea2-4518-b9a0-c1ad62dead8a,u_000001,workspace_created,2025-02-28 20:00:00,mobile,s_00000015
a51e1bd8-4738-4a25-a583-450dd462788a,u_000001,invite_sent,2025-03-02 21:00:00,tablet,s_00000016
6bdb6fd5-be83-44e6-9362-9d08f503f351,u_000001,first_project,2025-03-03 00:00:00,tablet,s_00000017
2c7c16c0-01ec-4c87-be30-9c0337247cdd,u_000001,export,2025-06-26 00:00:00,mobile,s_00000018
2fbf77aa-3c09-4669-baa6-b571b0cae8a6,u_000001,export,2025-04-04 00:00:00,tablet,s_00000019
2d81b533-e621-4149-bd80-d4afc4c0ea79,u_000001,page_view,2025-03-31 00:00:00,tablet,s_00000020
2183bd41-bc2a-4c19-9310-6e169e8b600e,u_000001,export,2025-03-22 00:00:00,mobile,s_00000021
3ce0fddd-3fd0-49b6-bf78-e6cc0714516b,u_000001,export,2025-06-09 00:00:00,desktop,s_00000022
f456aa0d-7602-4ffb-8d70-197669879572,u_000001,page_view,2025-04-12 00:00:00,tablet,s_00000023
53f9a27f-f7c3-4541-ba4b-e8bbf028c760,u_000001,feature_used,2025-04-25 00:00:00,desktop,s_00000024
de199336-5fd5-45c8-800c-cd7319a6f6a2,u_000001,settings_changed,2025-04-30 00:00:00,desktop,s_00000025
21521a62-7a4b-4f8b-8f1c-4e490e694b7e,u_000001,export,2025-07-07 00:00:00,tablet,s_00000026
ef0b0540-4c00-4c68-909e-dddb2af48505,u_000001,settings_changed,2025-05-26 00:00:00,tablet,s_00000027
8e015fba-e4b2-4d38-ace0-d97e0b96d20e,u_000002,signup,2024-12-24 15:00:00,desktop,s_00000028
ae8deda0-743a-4392-aedb-1d89649dad24,u_000002,page_view,2025-06-02 00:00:00,mobile,s_00000029
714af37d-8e2e-4844-948d-a9af265edde0,u_000002,settings_changed,2025-04-01 00:00:00,tablet,s_00000030
88c236b1-bb13-41ac-a271-d335b5381121,u_000002,export,2025-03-26 00:00:00,mobile,s_00000031
2ec51476-75eb-4374-a8b5-af26511c91ad,u_000002,feature_used,2025-01-22 00:00:00,mobile,s_00000032
c2a[phone]-4bb1-b29f-bbe7546d087f,u_000002,settings_changed,2025-05-29 00:00:00,mobile,s_00000033
e03d791d-bd5a-4ef5-8843-8dc247b4c137,u_000002,page_view,2025-05-31 00:00:00,tablet,s_00000034
b32c4208-a033-4633-9261-c80b401aa99d,u_000002,settings_changed,2025-03-19 00:00:00,tablet,s_00000035
8fa09f5d-d9b6-4242-a179-47d11cb66319,u_000002,page_view,2025-05-26 00:00:00,desktop,s_00000036
371e74d8-4948-4f01-937b-0a9425c1207d,u_000002,export,2025-02-22 00:00:00,desktop,s_00000037
4352dca8-7511-4a89-a2bf-84be7d220c9d,u_000002,export,2025-05-21 00:00:00,mobile,s_00000038
e750697b-1e5e-4de1-9b6c-b2b8daa9f3c1,u_000002,feature_used,2025-03-28 00:00:00,mobile,s_00000039
8b8d8c08-0d73-4f4c-9255-e0f54ab4fcdd,u_000003,signup,2024-08-27 07:00:00,tablet,s_00000040
c3f5435a-f5b6-4b00-91da-dd7060910ddd,u_000003,workspace_created,2024-08-28 19:00:00,desktop,s_00000041
85774dd4-c589-457f-924e-0e30a8ee0b3b,u_000003,invite_sent,2024-08-29 23:00:00,tablet,s_00000042
dcc5a7d1-9c59-4be0-b628-8a79a0e0e4f2,u_000003,first_project,2024-09-01 08:00:00,mobile,s_00000043
64fcea32-08b6-4166-9f5c-d2cad49338d1,u_000003,feature_used,2024-11-22 00:00:00,desktop,s_00000044
b864007c-ecfc-4a5c-826d-391116a571ca,u_000003,settings_changed,2024-09-08 00:00:00,mobile,s_00000045
81d767e0-b36b-49e7-b475-435f2a59418e,u_000003,export,2024-11-24 00:00:00,mobile,s_00000046
ef9bc963-3709-46da-8330-0de3e5d78c9f,u_000003,export,2025-01-08 00:00:00,mobile,s_00000047
8315e6f4-84d3-413d-9929-1bfa331df979,u_000003,settings_changed,2024-09-13 00:00:00,mobile,s_00000048
e3c1e87c-55b3-4a2a-8f14-ca95ed2dc7f5,u_000003,feature_used,2025-02-04 00:00:00,desktop,s_00000049
760f2c35-b85d-46d5-abac-2ab305f62def,u_000003,settings_changed,2024-12-21 00:00:00,mobile,s_00000050
d3c58fdf-36dd-4ee0-8731-dc99cf01dcfc,u_000003,page_view,2025-02-04 00:00:00,tablet,s_00000051
b5cb0580-bdf0-403d-a962-4c67913f8eb1,u_000003,feature_used,2024-10-31 00:00:00,desktop,s_00000052
58f1610d-62ab-4dfa-88cf-f6a60635278a,u_000003,page_view,2024-11-13 00:00:00,desktop,s_00000053
b4043da8-33d1-4c9e-9bea-97318477a0c0,u_000003,settings_changed,2024-12-23 00:00:00,tablet,s_00000054
43cf0006-6f9f-4374-88d1-4fdc8418167f,u_000003,page_view,2024-12-28 00:00:00,desktop,s_00000055
43ed48db-56eb-4d12-97cf-afd55d186ce8,u_000003,feature_used,2025-02-06 00:00:00,mobile,s_00000056
2b0b4ac8-c4fb-42fe-a9ab-3f5e63533784,u_000003,feature_used,2024-12-17 00:00:00,desktop,s_00000057
bb4b4099-4786-4ee8-ac71-8a1c52199d15,u_000004,signup,2024-08-24 20:00:00,tablet,s_00000058
66fcf206-cb42-41d6-a3be-089d75df4719,u_000004,settings_changed,2024-09-18 00:00:00,mobile,s_00000059
25cdbd07-650f-4260-bf49-424560471d71,u_000004,feature_used,2024-12-16 00:00:00,mobile,s_00000060
c6fa72be-7e79-4e51-8851-74ac752684a5,u_000004,feature_used,2024-10-30 00:00:00,mobile,s_00000061
ddc5321e-949f-4a24-8d71-7823695af94f,u_000004,feature_used,2024-12-14 00:00:00,tablet,s_00000062
b190c94a-bb86-41b3-ae55-7b95871b5070,u_000004,settings_changed,2025-01-11 00:00:00,mobile,s_00000063
eb15ff3a-1e5c-44a6-b5a6-c3ae931ed8a8,u_000004,page_view,2024-08-31 00:00:00,tablet,s_00000064
7dca8a28-0f94-4420-afb3-1c31890ff8c8,u_000004,feature_used,2024-11-29 00:00:00,tablet,s_00000065
1f43618f-8e8a-43cc-8d22-3824ffbdf66b,u_000004,page_view,2024-09-06 00:00:00,tablet,s_00000066
e58c3ca4-337f-4348-9a9b-750b238ed420,u_000004,feature_used,2025-02-02 00:00:00,tablet,s_00000067
0d45e764-14ef-4a1b-842d-294941932e93,u_000004,feature_used,2024-11-04 00:00:00,mobile,s_00000068
dcfd497c-d252-4032-a5e6-4ceacc8ab0e2,u_000004,settings_changed,2024-12-15 00:00:00,mobile,s_00000069
6e712c25-a1f9-40b7-b515-6de94a0fe9b7,u_000004,export,2025-01-08 00:00:00,desktop,s_00000070
3be7253a-9a6e-4e71-b1c1-2f6e4cb67407,u_000004,feature_used,2024-11-08 00:00:00,desktop,s_00000071
d15ef76b-b836-4e43-8c70-91bfe7724cdf,u_000004,feature_used,2025-02-02 00:00:00,desktop,s_00000072
b3c80f66-c240-43ba-8abc-bff7db8c906a,u_000005,signup,2025-04-14 00:00:00,tablet,s_00000073
3f07dfc4-dfed-4a1d-87c3-18f90e58f54b,u_000005,workspace_created,2025-04-15 10:00:00,mobile,s_00000074
6ed934a6-5fad-4ba6-a0de-65d399c767fb,u_000005,invite_sent,2025-04-16 19:00:00,mobile,s_00000075
200c63c9-ba6f-4b25-a9d3-ff2bd54f3722,u_000005,first_project,2025-04-17 14:00:00,mobile,s_00000076
0a179930-dd09-47b0-ba79-23f4fc77ffda,u_000005,feature_used,2025-04-27 00:00:00,desktop,s_00000077
7ab41bc2-5847-45cb-8a6b-2bbfb8951615,u_000005,settings_changed,2025-06-03 00:00:00,mobile,s_00000078
11417e[phone]-b833-7cee1cdebe43,u_000005,feature_used,2025-09-19 00:00:00,mobile,s_00000079
1ba3dde5-aed8-44ad-a1bd-c2f5e8f1ee52,u_000005,feature_used,2025-09-12 00:00:00,mobile,s_00000080
e1bd1cae-f1a4-4f2c-b06d-ae3086d9df25,u_000005,settings_changed,2025-08-15 00:00:00,tablet,s_00000081
bfd1b124-6930-42ec-b74f-969d4fd7f1ce,u_000005,page_view,2025-10-05 00:00:00,desktop,s_00000082
b2bebf40-79ee-471d-918e-8eeaddf7f9f9,u_000005,settings_changed,2025-09-09 00:00:00,desktop,s_00000083
785f16f9-7be3-4e63-9e9f-30a8a3682ba6,u_000005,feature_used,2025-08-06 00:00:00,mobile,s_00000084
6b2dd08d-b928-483e-a747-a44df4f28b55,u_000005,settings_changed,2025-10-03 00:00:00,desktop,s_00000085
39485f20-3ddb-4578-9947-dc13587b009d,u_000005,export,2025-05-14 00:00:00,mobile,s_00000086
1380c7f9-6045-4617-80c3-ed9153d22227,u_000005,export,2025-08-26 00:00:00,desktop,s_00000087
690336fd-88d8-4ae2-940d-8c32530c1fbf,u_000006,signup,2024-02-18 08:00:00,mobile,s_00000088
957780fe-4842-4f69-a41e-1a8f15f5037b,u_000006,workspace_created,2024-02-21 05:00:00,desktop,s_00000089
9545ac8e-e266-49e2-b29f-94653478056f,u_000006,invite_sent,2024-02-24 01:00:00,desktop,s_00000090
6e379ec2-cd2c-4916-a61d-a0af658b5618,u_000006,settings_changed,2024-03-02 00:00:00,mobile,s_00000091
809c4c10-788f-4e9f-a23a-8150f36a03d8,u_000006,export,2024-05-02 00:00:00,desktop,s_00000092
b432e5cf-698e-45fc-a261-3985cccc4f8c,u_000006,feature_used,2024-03-13 00:00:00,tablet,s_00000093
978cdafc-751b-44c6-b8f6-7a613d8f6f65,u_000006,page_view,2024-07-28 00:00:00,desktop,s_00000094
e9c14b2e-c3e6-4ac5-b367-9b775d684e4c,u_000006,export,2024-04-10 00:00:00,desktop,s_00000095
9ba3c1fc-7129-48b1-a1b3-1aa9d01cb434,u_000006,settings_changed,2024-07-18 00:00:00,desktop,s_00000096
aaa6975a-4f49-4ce9-add3-11557c4f8771,u_000006,settings_changed,2024-03-24 00:00:00,desktop,s_00000097
60819628-b357-4ac0-b863-14250364f3fa,u_000006,feature_used,2024-04-18 00:00:00,tablet,s_00000098
d1dea382-d747-4f43-89a5-3aed20999fdf,u_000006,page_view,2024-03-19 00:00:00,tablet,s_00000099
80e84061-bdd6-45d8-89ec-254fee3f8c9e,u_000006,page_view,2024-07-16 00:00:00,desktop,s_00000100
